Event	ID	Name			Wwise Object Path	Notes
	26975710	Play_Ambience_Outside			\Default Work Unit\Ambience\Play_Ambience_Outside	
	90547768	Play_Guard_Dialogue_Shocked_Huh			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Huh	
	320701227	Play_Butcher_Fridge_On			\Default Work Unit\Environments\Play_Butcher_Fridge_On	
	727334981	Play_Player_Footsteps_Running			\Default Work Unit\Player\Play_Player_Footsteps_Running	
	760203119	Play_Fridge_On			\Default Work Unit\Environments\Play_Fridge_On	
	768391258	Play_Player_Footsteps_Running_Breathing			\Default Work Unit\Player\Play_Player_Footsteps_Running_Breathing	
	1174402806	Play_TV_Off			\Default Work Unit\Game_Objects\Play_TV_Off	
	1374245708	Play_Trolley_Pickup			\Default Work Unit\Game_Objects\Play_Trolley_Pickup	
	1685363710	Play_Player_Footsteps_Crouch_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Crouch_Walking	
	1865976120	Play_TV_On			\Default Work Unit\Game_Objects\Play_TV_On	
	1916685251	Play_Item_Collision_Glass			\Default Work Unit\Game_Objects\Play_Item_Collision_Glass	
	2051615781	Play_Player_Footsteps_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Walking	
	2154937622	Play_Trolley_Discard			\Default Work Unit\Game_Objects\Play_Trolley_Discard	
	2261347989	Play_Trolley_Moving_Running_Stop			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Stop	
	2271699957	Play_Guard_Footsteps_Walking			\Default Work Unit\Guard\Play_Guard_Footsteps_Walking	
	2420284597	Play_Guard_Footsteps_Running			\Default Work Unit\Guard\Play_Guard_Footsteps_Running	
	2685188205	Play_Guard_Dialogue_Shocked_Whos_There			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whos_There	
	2880217405	Play_UI_Menu_Hover			\Default Work Unit\UI\Play_UI_Menu_Hover	
	2882871707	Play_Item_Collision_Splat			\Default Work Unit\Game_Objects\Play_Item_Collision_Splat	
	3007557829	Play_Guard_Dialogue_Chasing_YSBH			\Default Work Unit\Guard\Play_Guard_Dialogue_Chasing_YSBH	
	3258224516	Play_Player_Item_Pickup			\Default Work Unit\Player\Play_Player_Item_Pickup	
	3322721679	Play_Guard_Dialogue_Chasing_Stop			\Default Work Unit\Guard\Play_Guard_Dialogue_Chasing_Stop	
	3458151439	Play_Trolley_Moving_Running_Start			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Start	
	3500366795	Play_UI_Menu_Confirm			\Default Work Unit\UI\Play_UI_Menu_Confirm	
	3534718979	Play_Tannoy_Nearly_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Nearly_Closing_Time	
	3553968270	Play_Player_Item_Discard			\Default Work Unit\Player\Play_Player_Item_Discard	
	3594764378	Play_UI_List_Close			\Default Work Unit\UI\Play_UI_List_Close	
	3870065741	Play_Tannoy_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Closing_Time	
	3886534114	Play_Till_Sound_Beep			\Default Work Unit\Game_Objects\Play_Till_Sound_Beep	
	3946800354	Play_Guard_Dialogue_Shocked_Whats_That			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whats_That	
	4243789662	Play_UI_List_Open			\Default Work Unit\UI\Play_UI_List_Open	
	4270513678	Play_Guard_Dialogue_Chasing_Get_Back_Here			\Default Work Unit\Guard\Play_Guard_Dialogue_Chasing_Get_Back_Here	

Modulator Time	ID	Name			Wwise Object Path	Notes
	223708822	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1395002	TV_On	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Bleeps_Blops_Clicks_DDM78_B784CA78.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\TV\TV_On		59408
	7022271	FOLEY_run_concrete_05_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_05_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_05_818F3B66		21792
	13679568	Breathing_Running_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Breathing_Running_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_2		122648
	16457392	gore - wood beating flesh wet blood splat - medium - 11	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\gore - wood beating flesh wet blood splat - medium - 11_CF1610EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Item\Collision\Item_Collision_Splat\gore - wood beating flesh wet blood splat - medium - 11		58360
	33136942	Guard_Dialogue_Chasing_YSBH_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_YSBH_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Chasing\Guard_Dialogue_Chasing_YSBH\Guard_Dialogue_Chasing_YSBH_1		147092
	43435265	Guard_Dialogue_Shocked_Whats_That_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Whats_That_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whats_That\Guard_Dialogue_Shocked_Whats_That_3		75936
	86269894	Player_Item_Pickup	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Item_Pickup_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Item\Player_Item_Pickup		44504
	101366574	FOLEY_run_concrete_07_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\FOLEY_run_concrete_07_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_07_818F3B66		23898
	128369396	Breathing_Running_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\SFX\Breathing_Running_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_3		132288
	158524876	Guard_Dialogue_Shocked_Huh_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Windows\Voices\English(US)\Guard_Dialogue_Huh_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Huh\Guard_Dialogue_Shocked_Huh_2		34326
