Event	ID	Name			Wwise Object Path	Notes
	727334981	Play_Player_Footsteps_Running			\Default Work Unit\Player\Play_Player_Footsteps_Running	
	768391258	Play_Player_Footsteps_Running_Breathing			\Default Work Unit\Player\Play_Player_Footsteps_Running_Breathing	
	1374245708	Play_Trolley_Pickup			\Default Work Unit\Game_Objects\Play_Trolley_Pickup	
	1685363710	Play_Player_Footsteps_Crouch_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Crouch_Walking	
	2051615781	Play_Player_Footsteps_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Walking	
	2154937622	Play_Trolley_Discard			\Default Work Unit\Game_Objects\Play_Trolley_Discard	
	2261347989	Play_Trolley_Moving_Running_Stop			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Stop	
	2271699957	Play_Guard_Footsteps_Walking			\Default Work Unit\Guard\Play_Guard_Footsteps_Walking	
	2420284597	Play_Guard_Footsteps_Running			\Default Work Unit\Guard\Play_Guard_Footsteps_Running	
	2880217405	Play_UI_Menu_Hover			\Default Work Unit\UI\Play_UI_Menu_Hover	
	3458151439	Play_Trolley_Moving_Running_Start			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Start	
	3500366795	Play_UI_Menu_Confirm			\Default Work Unit\UI\Play_UI_Menu_Confirm	
	3594764378	Play_UI_List_Close			\Default Work Unit\UI\Play_UI_List_Close	
	3886534114	Play_Till_Sound_Beep			\Default Work Unit\Game_Objects\Play_Till_Sound_Beep	
	4243789662	Play_UI_List_Open			\Default Work Unit\UI\Play_UI_List_Open	

Modulator Time	ID	Name			Wwise Object Path	Notes
	223708822	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7022271	FOLEY_run_concrete_05_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\FOLEY_run_concrete_05_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_05_818F3B66		21792
	13679568	Breathing_Running_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\Breathing_Running_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_2		122648
	101366574	FOLEY_run_concrete_07_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\FOLEY_run_concrete_07_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_07_818F3B66		23898
	128369396	Breathing_Running_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\Breathing_Running_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_3		132288
	182624577	FOLEY_run_concrete_06_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\FOLEY_run_concrete_06_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_06_818F3B66		24220
	215684142	Till_Sound_Beep	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\Till_Sound_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Till\Till_Sound_Beep		1823206
	222329165	FOLEY_run_concrete_03_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\FOLEY_run_concrete_03_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_03_818F3B66		23358
	228135035	Trolley_Pickup	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\Trolley_Pickup_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Pickup		107954
	306056206	Footsteps_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\Footsteps_3_9906E552.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_3		81252
	379253254	Trolley_Moving_Running_Start	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Android\SFX\Trolly_Moving_Running_7CDB987F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Moving_Running_Start		38532
