Event	ID	Name			Wwise Object Path	Notes
	26975710	Play_Ambience_Outside			\Default Work Unit\Ambience\Play_Ambience_Outside	
	90547768	Play_Guard_Dialogue_Shocked_Huh			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Huh	
	727334981	Play_Player_Footsteps_Running			\Default Work Unit\Player\Play_Player_Footsteps_Running	
	768391258	Play_Player_Footsteps_Running_Breathing			\Default Work Unit\Player\Play_Player_Footsteps_Running_Breathing	
	1374245708	Play_Trolley_Pickup			\Default Work Unit\Game_Objects\Play_Trolley_Pickup	
	1685363710	Play_Player_Footsteps_Crouch_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Crouch_Walking	
	2051615781	Play_Player_Footsteps_Walking			\Default Work Unit\Player\Play_Player_Footsteps_Walking	
	2154937622	Play_Trolley_Discard			\Default Work Unit\Game_Objects\Play_Trolley_Discard	
	2261347989	Play_Trolley_Moving_Running_Stop			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Stop	
	2271699957	Play_Guard_Footsteps_Walking			\Default Work Unit\Guard\Play_Guard_Footsteps_Walking	
	2420284597	Play_Guard_Footsteps_Running			\Default Work Unit\Guard\Play_Guard_Footsteps_Running	
	2685188205	Play_Guard_Dialogue_Shocked_Whos_There			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whos_There	
	2880217405	Play_UI_Menu_Hover			\Default Work Unit\UI\Play_UI_Menu_Hover	
	3458151439	Play_Trolley_Moving_Running_Start			\Default Work Unit\Game_Objects\Play_Trolley_Moving_Running_Start	
	3500366795	Play_UI_Menu_Confirm			\Default Work Unit\UI\Play_UI_Menu_Confirm	
	3534718979	Play_Tannoy_Nearly_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Nearly_Closing_Time	
	3594764378	Play_UI_List_Close			\Default Work Unit\UI\Play_UI_List_Close	
	3870065741	Play_Tannoy_Closing_Time			\Default Work Unit\Tannoy\Play_Tannoy_Closing_Time	
	3886534114	Play_Till_Sound_Beep			\Default Work Unit\Game_Objects\Play_Till_Sound_Beep	
	3946800354	Play_Guard_Dialogue_Shocked_Whats_That			\Default Work Unit\Guard\Play_Guard_Dialogue_Shocked_Whats_That	
	4243789662	Play_UI_List_Open			\Default Work Unit\UI\Play_UI_List_Open	

Modulator Time	ID	Name			Wwise Object Path	Notes
	223708822	Modulator Time (Custom)				

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	7022271	FOLEY_run_concrete_05_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_05_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_05_818F3B66		21792
	13679568	Breathing_Running_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Breathing_Running_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_2		122648
	43435265	Guard_Dialogue_Shocked_Whats_That_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Whats_That_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Whats_That\Guard_Dialogue_Shocked_Whats_That_3		75936
	101366574	FOLEY_run_concrete_07_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_07_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_07_818F3B66		23898
	128369396	Breathing_Running_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Breathing_Running_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running_Breathing\Breathing_Running_3		132288
	158524876	Guard_Dialogue_Shocked_Huh_2	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Huh_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Huh\Guard_Dialogue_Shocked_Huh_2		34326
	182624577	FOLEY_run_concrete_06_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_06_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\Player_Footsteps_Running\FOLEY_run_concrete_06_818F3B66		24220
	215684142	Till_Sound_Beep_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Till_Sound_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Till\Till_Sound_Beep\Till_Sound_Beep_1		1823206
	222329165	FOLEY_run_concrete_03_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_03_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_03_818F3B66		23358
	228135035	Trolley_Pickup	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Trolley_Pickup_F656C56C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Pickup		79048
	306056206	Footsteps_3	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Footsteps_3_9906E552.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_3		81252
	376172732	Tannoy_Nearly_Closing_Time	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Nearly_Closing_Time_F8755D84.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tannoy\Tannoy_Speaker_Dialogue\Tannoy_Nearly_Closing_Time		702746
	379253254	Trolley_Moving_Running_Start	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Trolly_Moving_Running_7CDB987F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_Objects\Trolley\Trolley_Moving_Running_Start		38532
	395879434	FOLEY_run_concrete_10_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_10_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_10_818F3B66		23986
	419456089	Footsteps_4	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Footsteps_4_31BDA2A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Walking\Footsteps_4		86272
	452033275	UI_Menu_Confirm	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\UI_Menu_Confirm_98AA7367.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu\UI_Menu_Confirm		173876
	498026625	FOLEY_run_concrete_01_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_01_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_01_818F3B66		28124
	507222202	UI_List_Open	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\UI_List_Open_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_List\UI_List_Open		47948
	562927858	UI_Menu_Hover	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\UI_Menu_Hover_38857BCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu\UI_Menu_Hover		102376
	579561798	Guard_Dialogue_Shocked_Huh_1	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\Voices\English(US)\Guard_Dialogue_Huh_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Dialogue\Shocked\Guard_Dialogue_Shocked_Huh\Guard_Dialogue_Shocked_Huh_1		37454
	603601656	Tannoy_Sound_Effect	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\Tannoy_Speaker_Sound_Effect_20803AC1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tannoy\Tannoy_Sound\Tannoy_Sound_Effect		217502
	609781788	FOLEY_run_concrete_02_818F3B66	C:\Users\Thanh Quang Tran\Documents\Eportfolio\SupermarketDash\SupermarketDash_WwiseProject\.cache\Mac\SFX\FOLEY_run_concrete_02_818F3B66_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Guard\Footsteps\Guard_Footsteps_Running\FOLEY_run_concrete_02_818F3B66		23038
